Statistic Label,Year,Type of Building and Construction,UNIT,VALUE
Value of Production Index in Building and Construction,2000,All building and construction,Base 2015=100,155.8522213
Value of Production Index in Building and Construction,2000,Building (excluding civil engineering),Base 2015=100,199.8442553
Value of Production Index in Building and Construction,2000,Residential building,Base 2015=100,311.6981599
Value of Production Index in Building and Construction,2000,Non-residential building,Base 2015=100,121.4312479
Value of Production Index in Building and Construction,2000,Civil engineering,Base 2015=100,63.61997861
Value of Production Index in Building and Construction,2001,All building and construction,Base 2015=100,176.5850759
Value of Production Index in Building and Construction,2001,Building (excluding civil engineering),Base 2015=100,222.6553714
Value of Production Index in Building and Construction,2001,Residential building,Base 2015=100,359.5504773
Value of Production Index in Building and Construction,2001,Non-residential building,Base 2015=100,126.2597058
Value of Production Index in Building and Construction,2001,Civil engineering,Base 2015=100,77.78060139
Value of Production Index in Building and Construction,2002,All building and construction,Base 2015=100,188.7022085
Value of Production Index in Building and Construction,2002,Building (excluding civil engineering),Base 2015=100,229.9604875
Value of Production Index in Building and Construction,2002,Residential building,Base 2015=100,391.5034446
Value of Production Index in Building and Construction,2002,Non-residential building,Base 2015=100,115.5689831
Value of Production Index in Building and Construction,2002,Civil engineering,Base 2015=100,95.15473211
Value of Production Index in Building and Construction,2003,All building and construction,Base 2015=100,211.0178318
Value of Production Index in Building and Construction,2003,Building (excluding civil engineering),Base 2015=100,262.1228127
Value of Production Index in Building and Construction,2003,Residential building,Base 2015=100,480.3809431
Value of Production Index in Building and Construction,2003,Non-residential building,Base 2015=100,106.6222056
Value of Production Index in Building and Construction,2003,Civil engineering,Base 2015=100,98.90832539
Value of Production Index in Building and Construction,2004,All building and construction,Base 2015=100,252.8198846
Value of Production Index in Building and Construction,2004,Building (excluding civil engineering),Base 2015=100,319.0701376
Value of Production Index in Building and Construction,2004,Residential building,Base 2015=100,605.1255572
Value of Production Index in Building and Construction,2004,Non-residential building,Base 2015=100,115.3682481
Value of Production Index in Building and Construction,2004,Civil engineering,Base 2015=100,107.384552
Value of Production Index in Building and Construction,2005,All building and construction,Base 2015=100,290.9410795
Value of Production Index in Building and Construction,2005,Building (excluding civil engineering),Base 2015=100,366.1171407
Value of Production Index in Building and Construction,2005,Residential building,Base 2015=100,698.4970261
Value of Production Index in Building and Construction,2005,Non-residential building,Base 2015=100,129.4468976
Value of Production Index in Building and Construction,2005,Civil engineering,Base 2015=100,125.9315247
Value of Production Index in Building and Construction,2006,All building and construction,Base 2015=100,319.8067377
Value of Production Index in Building and Construction,2006,Building (excluding civil engineering),Base 2015=100,397.2855563
Value of Production Index in Building and Construction,2006,Residential building,Base 2015=100,751.6700552
Value of Production Index in Building and Construction,2006,Non-residential building,Base 2015=100,144.9181073
Value of Production Index in Building and Construction,2006,Civil engineering,Base 2015=100,149.8401361
Value of Production Index in Building and Construction,2007,All building and construction,Base 2015=100,290.1535729
Value of Production Index in Building and Construction,2007,Building (excluding civil engineering),Base 2015=100,347.7404309
Value of Production Index in Building and Construction,2007,Residential building,Base 2015=100,619.915629
Value of Production Index in Building and Construction,2007,Non-residential building,Base 2015=100,153.7390272
Value of Production Index in Building and Construction,2007,Civil engineering,Base 2015=100,164.0804726
Value of Production Index in Building and Construction,2008,All building and construction,Base 2015=100,212.382987
Value of Production Index in Building and Construction,2008,Building (excluding civil engineering),Base 2015=100,236.8803076
Value of Production Index in Building and Construction,2008,Residential building,Base 2015=100,351.2213462
Value of Production Index in Building and Construction,2008,Non-residential building,Base 2015=100,155.0018234
Value of Production Index in Building and Construction,2008,Civil engineering,Base 2015=100,159.1861864
Value of Production Index in Building and Construction,2009,All building and construction,Base 2015=100,132.0293057
Value of Production Index in Building and Construction,2009,Building (excluding civil engineering),Base 2015=100,130.2191048
Value of Production Index in Building and Construction,2009,Residential building,Base 2015=100,145.1061213
Value of Production Index in Building and Construction,2009,Non-residential building,Base 2015=100,119.1445692
Value of Production Index in Building and Construction,2009,Civil engineering,Base 2015=100,136.681653
Value of Production Index in Building and Construction,2010,All building and construction,Base 2015=100,93.81639392
Value of Production Index in Building and Construction,2010,Building (excluding civil engineering),Base 2015=100,88.24586127
Value of Production Index in Building and Construction,2010,Residential building,Base 2015=100,92.08217799
Value of Production Index in Building and Construction,2010,Non-residential building,Base 2015=100,85.16412352
Value of Production Index in Building and Construction,2010,Civil engineering,Base 2015=100,106.6070269
Value of Production Index in Building and Construction,2011,All building and construction,Base 2015=100,76.23106098
Value of Production Index in Building and Construction,2011,Building (excluding civil engineering),Base 2015=100,74.46047078
Value of Production Index in Building and Construction,2011,Residential building,Base 2015=100,65.56498916
Value of Production Index in Building and Construction,2011,Non-residential building,Base 2015=100,81.60626802
Value of Production Index in Building and Construction,2011,Civil engineering,Base 2015=100,80.2965554
Value of Production Index in Building and Construction,2012,All building and construction,Base 2015=100,74.99864662
Value of Production Index in Building and Construction,2012,Building (excluding civil engineering),Base 2015=100,66.60459413
Value of Production Index in Building and Construction,2012,Residential building,Base 2015=100,57.91289363
Value of Production Index in Building and Construction,2012,Non-residential building,Base 2015=100,73.5866927
Value of Production Index in Building and Construction,2012,Civil engineering,Base 2015=100,94.27243094
Value of Production Index in Building and Construction,2013,All building and construction,Base 2015=100,84.1241642
Value of Production Index in Building and Construction,2013,Building (excluding civil engineering),Base 2015=100,77.50715185
Value of Production Index in Building and Construction,2013,Residential building,Base 2015=100,64.58478845
Value of Production Index in Building and Construction,2013,Non-residential building,Base 2015=100,87.88776898
Value of Production Index in Building and Construction,2013,Civil engineering,Base 2015=100,99.3176442
Value of Production Index in Building and Construction,2014,All building and construction,Base 2015=100,91.97468026
Value of Production Index in Building and Construction,2014,Building (excluding civil engineering),Base 2015=100,86.94652937
Value of Production Index in Building and Construction,2014,Residential building,Base 2015=100,76.99972936
Value of Production Index in Building and Construction,2014,Non-residential building,Base 2015=100,94.9368574
Value of Production Index in Building and Construction,2014,Civil engineering,Base 2015=100,103.5199376
Value of Production Index in Building and Construction,2015,All building and construction,Base 2015=100,100
Value of Production Index in Building and Construction,2015,Building (excluding civil engineering),Base 2015=100,100
Value of Production Index in Building and Construction,2015,Residential building,Base 2015=100,100
Value of Production Index in Building and Construction,2015,Non-residential building,Base 2015=100,100
Value of Production Index in Building and Construction,2015,Civil engineering,Base 2015=100,100
Value of Production Index in Building and Construction,2016,All building and construction,Base 2015=100,110.2714585
Value of Production Index in Building and Construction,2016,Building (excluding civil engineering),Base 2015=100,111.7603069
Value of Production Index in Building and Construction,2016,Residential building,Base 2015=100,124.2695741
Value of Production Index in Building and Construction,2016,Non-residential building,Base 2015=100,109.8222514
Value of Production Index in Building and Construction,2016,Civil engineering,Base 2015=100,103.4889268
Value of Production Index in Building and Construction,2017,All building and construction,Base 2015=100,126.310635
Value of Production Index in Building and Construction,2017,Building (excluding civil engineering),Base 2015=100,130.1776995
Value of Production Index in Building and Construction,2017,Residential building,Base 2015=100,146.5995235
Value of Production Index in Building and Construction,2017,Non-residential building,Base 2015=100,127.6334732
Value of Production Index in Building and Construction,2017,Civil engineering,Base 2015=100,108.6940077
Value of Production Index in Building and Construction,2018,All building and construction,Base 2015=100,145.1079473
Value of Production Index in Building and Construction,2018,Building (excluding civil engineering),Base 2015=100,149.3146993
Value of Production Index in Building and Construction,2018,Residential building,Base 2015=100,150.5893262
Value of Production Index in Building and Construction,2018,Non-residential building,Base 2015=100,149.1172219
Value of Production Index in Building and Construction,2018,Civil engineering,Base 2015=100,125.9438552
Value of Production Index in Building and Construction,2019,All building and construction,Base 2015=100,156.6246742
Value of Production Index in Building and Construction,2019,Building (excluding civil engineering),Base 2015=100,164.1872762
Value of Production Index in Building and Construction,2019,Residential building,Base 2015=100,174.1315754
Value of Production Index in Building and Construction,2019,Non-residential building,Base 2015=100,162.6466102
Value of Production Index in Building and Construction,2019,Civil engineering,Base 2015=100,122.1728202
Value of Production Index in Building and Construction,2020,All building and construction,Base 2015=100,143.8280889
Value of Production Index in Building and Construction,2020,Building (excluding civil engineering),Base 2015=100,152.3399481
Value of Production Index in Building and Construction,2020,Residential building,Base 2015=100,136.3717262
Value of Production Index in Building and Construction,2020,Non-residential building,Base 2015=100,154.813898
Value of Production Index in Building and Construction,2020,Civil engineering,Base 2015=100,105.0518413
Value of Production Index in Building and Construction,2021,All building and construction,Base 2015=100,147.7423662
Value of Production Index in Building and Construction,2021,Building (excluding civil engineering),Base 2015=100,152.4548244
Value of Production Index in Building and Construction,2021,Residential building,Base 2015=100,129.3782101
Value of Production Index in Building and Construction,2021,Non-residential building,Base 2015=100,156.0300745
Value of Production Index in Building and Construction,2021,Civil engineering,Base 2015=100,126.2745013
Value of Production Index in Building and Construction,2022,All building and construction,Base 2015=100,166.2297828
Value of Production Index in Building and Construction,2022,Building (excluding civil engineering),Base 2015=100,172.9242827
Value of Production Index in Building and Construction,2022,Residential building,Base 2015=100,146.9272408
Value of Production Index in Building and Construction,2022,Non-residential building,Base 2015=100,176.9519934
Value of Production Index in Building and Construction,2022,Civil engineering,Base 2015=100,135.7326163
Volume of Production Index in Building and Construction,2000,All building and construction,Base 2015=100,218.5113705
Volume of Production Index in Building and Construction,2000,Building (excluding civil engineering),Base 2015=100,281.1015359
Volume of Production Index in Building and Construction,2000,Residential building,Base 2015=100,471.8677631
Volume of Production Index in Building and Construction,2000,Non-residential building,Base 2015=100,148.3311414
Volume of Production Index in Building and Construction,2000,Civil engineering,Base 2015=100,86.99546365
Volume of Production Index in Building and Construction,2001,All building and construction,Base 2015=100,225.9112599
Volume of Production Index in Building and Construction,2001,Building (excluding civil engineering),Base 2015=100,285.8046469
Volume of Production Index in Building and Construction,2001,Residential building,Base 2015=100,490.8545469
Volume of Production Index in Building and Construction,2001,Non-residential building,Base 2015=100,142.1090209
Volume of Production Index in Building and Construction,2001,Civil engineering,Base 2015=100,97.61919743
Volume of Production Index in Building and Construction,2002,All building and construction,Base 2015=100,230.5974013
Volume of Production Index in Building and Construction,2002,Building (excluding civil engineering),Base 2015=100,283.5458549
Volume of Production Index in Building and Construction,2002,Residential building,Base 2015=100,499.1073982
Volume of Production Index in Building and Construction,2002,Non-residential building,Base 2015=100,131.4658906
Volume of Production Index in Building and Construction,2002,Civil engineering,Base 2015=100,112.6955983
Volume of Production Index in Building and Construction,2003,All building and construction,Base 2015=100,243.6513831
Volume of Production Index in Building and Construction,2003,Building (excluding civil engineering),Base 2015=100,302.6443197
Volume of Production Index in Building and Construction,2003,Residential building,Base 2015=100,554.6739701
Volume of Production Index in Building and Construction,2003,Non-residential building,Base 2015=100,123.0978264
Volume of Production Index in Building and Construction,2003,Civil engineering,Base 2015=100,114.2177579
Volume of Production Index in Building and Construction,2004,All building and construction,Base 2015=100,305.5688523
Volume of Production Index in Building and Construction,2004,Building (excluding civil engineering),Base 2015=100,385.6701681
Volume of Production Index in Building and Construction,2004,Residential building,Base 2015=100,731.6334288
Volume of Production Index in Building and Construction,2004,Non-residential building,Base 2015=100,139.329466
Volume of Production Index in Building and Construction,2004,Civil engineering,Base 2015=100,129.6986093
Volume of Production Index in Building and Construction,2005,All building and construction,Base 2015=100,335.764695
Volume of Production Index in Building and Construction,2005,Building (excluding civil engineering),Base 2015=100,422.5504678
Volume of Production Index in Building and Construction,2005,Residential building,Base 2015=100,806.3406191
Volume of Production Index in Building and Construction,2005,Non-residential building,Base 2015=100,149.2978282
Volume of Production Index in Building and Construction,2005,Civil engineering,Base 2015=100,145.2412398
Volume of Production Index in Building and Construction,2006,All building and construction,Base 2015=100,348.8908557
Volume of Production Index in Building and Construction,2006,Building (excluding civil engineering),Base 2015=100,433.4248422
Volume of Production Index in Building and Construction,2006,Residential building,Base 2015=100,820.0043668
Volume of Production Index in Building and Construction,2006,Non-residential building,Base 2015=100,158.1535589
Volume of Production Index in Building and Construction,2006,Civil engineering,Base 2015=100,163.4175945
Volume of Production Index in Building and Construction,2007,All building and construction,Base 2015=100,301.9622498
Volume of Production Index in Building and Construction,2007,Building (excluding civil engineering),Base 2015=100,361.9087572
Volume of Production Index in Building and Construction,2007,Residential building,Base 2015=100,645.3286393
Volume of Production Index in Building and Construction,2007,Non-residential building,Base 2015=100,159.9095306
Volume of Production Index in Building and Construction,2007,Civil engineering,Base 2015=100,170.7022976
Volume of Production Index in Building and Construction,2008,All building and construction,Base 2015=100,213.6974952
Volume of Production Index in Building and Construction,2008,Building (excluding civil engineering),Base 2015=100,238.3531361
Volume of Production Index in Building and Construction,2008,Residential building,Base 2015=100,353.4872659
Volume of Production Index in Building and Construction,2008,Non-residential building,Base 2015=100,155.912463
Volume of Production Index in Building and Construction,2008,Civil engineering,Base 2015=100,160.1486873
Volume of Production Index in Building and Construction,2009,All building and construction,Base 2015=100,134.8009234
Volume of Production Index in Building and Construction,2009,Building (excluding civil engineering),Base 2015=100,132.9334747
Volume of Production Index in Building and Construction,2009,Residential building,Base 2015=100,148.1185515
Volume of Production Index in Building and Construction,2009,Non-residential building,Base 2015=100,121.6356307
Volume of Production Index in Building and Construction,2009,Civil engineering,Base 2015=100,139.5950358
Volume of Production Index in Building and Construction,2010,All building and construction,Base 2015=100,94.73183816
Volume of Production Index in Building and Construction,2010,Building (excluding civil engineering),Base 2015=100,89.0902711
Volume of Production Index in Building and Construction,2010,Residential building,Base 2015=100,92.98330058
Volume of Production Index in Building and Construction,2010,Non-residential building,Base 2015=100,85.96362895
Volume of Production Index in Building and Construction,2010,Civil engineering,Base 2015=100,107.6868632
Volume of Production Index in Building and Construction,2011,All building and construction,Base 2015=100,78.92144779
Volume of Production Index in Building and Construction,2011,Building (excluding civil engineering),Base 2015=100,77.08195419
Volume of Production Index in Building and Construction,2011,Residential building,Base 2015=100,67.8702874
Volume of Production Index in Building and Construction,2011,Non-residential building,Base 2015=100,84.48019915
Volume of Production Index in Building and Construction,2011,Civil engineering,Base 2015=100,83.145573
Volume of Production Index in Building and Construction,2012,All building and construction,Base 2015=100,76.98572024
Volume of Production Index in Building and Construction,2012,Building (excluding civil engineering),Base 2015=100,68.37384753
Volume of Production Index in Building and Construction,2012,Residential building,Base 2015=100,59.46062979
Volume of Production Index in Building and Construction,2012,Non-residential building,Base 2015=100,75.53239655
Volume of Production Index in Building and Construction,2012,Civil engineering,Base 2015=100,96.76161329
Volume of Production Index in Building and Construction,2013,All building and construction,Base 2015=100,85.71923038
Volume of Production Index in Building and Construction,2013,Building (excluding civil engineering),Base 2015=100,78.97284028
Volume of Production Index in Building and Construction,2013,Residential building,Base 2015=100,65.82511176
Volume of Production Index in Building and Construction,2013,Non-residential building,Base 2015=100,89.53228826
Volume of Production Index in Building and Construction,2013,Civil engineering,Base 2015=100,101.2113183
Volume of Production Index in Building and Construction,2014,All building and construction,Base 2015=100,92.73027824
Volume of Production Index in Building and Construction,2014,Building (excluding civil engineering),Base 2015=100,87.65714411
Volume of Production Index in Building and Construction,2014,Residential building,Base 2015=100,77.61032346
Volume of Production Index in Building and Construction,2014,Non-residential building,Base 2015=100,95.72613336
Volume of Production Index in Building and Construction,2014,Civil engineering,Base 2015=100,104.3799811
Volume of Production Index in Building and Construction,2015,All building and construction,Base 2015=100,99.98424136
Volume of Production Index in Building and Construction,2015,Building (excluding civil engineering),Base 2015=100,99.98448514
Volume of Production Index in Building and Construction,2015,Residential building,Base 2015=100,99.98123123
Volume of Production Index in Building and Construction,2015,Non-residential building,Base 2015=100,99.98498927
Volume of Production Index in Building and Construction,2015,Civil engineering,Base 2015=100,99.98313081
Volume of Production Index in Building and Construction,2016,All building and construction,Base 2015=100,109.8826058
Volume of Production Index in Building and Construction,2016,Building (excluding civil engineering),Base 2015=100,111.3660847
Volume of Production Index in Building and Construction,2016,Residential building,Base 2015=100,123.8454999
Volume of Production Index in Building and Construction,2016,Non-residential building,Base 2015=100,109.4326542
Volume of Production Index in Building and Construction,2016,Civil engineering,Base 2015=100,103.1245351
Volume of Production Index in Building and Construction,2017,All building and construction,Base 2015=100,124.1627447
Volume of Production Index in Building and Construction,2017,Building (excluding civil engineering),Base 2015=100,127.9670194
Volume of Production Index in Building and Construction,2017,Residential building,Base 2015=100,144.0872133
Volume of Production Index in Building and Construction,2017,Non-residential building,Base 2015=100,125.4695246
Volume of Production Index in Building and Construction,2017,Civil engineering,Base 2015=100,106.8321598
Volume of Production Index in Building and Construction,2018,All building and construction,Base 2015=100,136.9588264
Volume of Production Index in Building and Construction,2018,Building (excluding civil engineering),Base 2015=100,140.9341827
Volume of Production Index in Building and Construction,2018,Residential building,Base 2015=100,142.232689
Volume of Production Index in Building and Construction,2018,Non-residential building,Base 2015=100,140.7330056
Volume of Production Index in Building and Construction,2018,Civil engineering,Base 2015=100,118.8488701
Volume of Production Index in Building and Construction,2019,All building and construction,Base 2015=100,144.7551532
Volume of Production Index in Building and Construction,2019,Building (excluding civil engineering),Base 2015=100,151.7393003
Volume of Production Index in Building and Construction,2019,Residential building,Base 2015=100,160.9344821
Volume of Production Index in Building and Construction,2019,Non-residential building,Base 2015=100,150.3146946
Volume of Production Index in Building and Construction,2019,Civil engineering,Base 2015=100,112.9384832
Volume of Production Index in Building and Construction,2020,All building and construction,Base 2015=100,131.4830511
Volume of Production Index in Building and Construction,2020,Building (excluding civil engineering),Base 2015=100,139.2633268
Volume of Production Index in Building and Construction,2020,Residential building,Base 2015=100,124.6683863
Volume of Production Index in Building and Construction,2020,Non-residential building,Base 2015=100,141.5245148
Volume of Production Index in Building and Construction,2020,Civil engineering,Base 2015=100,96.03957292
Volume of Production Index in Building and Construction,2021,All building and construction,Base 2015=100,127.4854128
Volume of Production Index in Building and Construction,2021,Building (excluding civil engineering),Base 2015=100,131.5698684
Volume of Production Index in Building and Construction,2021,Residential building,Base 2015=100,111.3677665
Volume of Production Index in Building and Construction,2021,Non-residential building,Base 2015=100,134.6997715
Volume of Production Index in Building and Construction,2021,Civil engineering,Base 2015=100,108.8784485
Volume of Production Index in Building and Construction,2022,All building and construction,Base 2015=100,130.0502926
Volume of Production Index in Building and Construction,2022,Building (excluding civil engineering),Base 2015=100,135.3384112
Volume of Production Index in Building and Construction,2022,Residential building,Base 2015=100,115.1588343
Volume of Production Index in Building and Construction,2022,Non-residential building,Base 2015=100,138.4648245
Volume of Production Index in Building and Construction,2022,Civil engineering,Base 2015=100,105.9599744
Value of Production Index in Building and Construction (Seasonally Adjusted),2000,All building and construction,Base 2015=100,155.7267842
Value of Production Index in Building and Construction (Seasonally Adjusted),2000,Building (excluding civil engineering),Base 2015=100,199.7030761
Value of Production Index in Building and Construction (Seasonally Adjusted),2000,Residential building,Base 2015=100,311.347481
Value of Production Index in Building and Construction (Seasonally Adjusted),2000,Non-residential building,Base 2015=100,121.4085177
Value of Production Index in Building and Construction (Seasonally Adjusted),2000,Civil engineering,Base 2015=100,63.66405467
Value of Production Index in Building and Construction (Seasonally Adjusted),2001,All building and construction,Base 2015=100,176.5600895
Value of Production Index in Building and Construction (Seasonally Adjusted),2001,Building (excluding civil engineering),Base 2015=100,222.745418
Value of Production Index in Building and Construction (Seasonally Adjusted),2001,Residential building,Base 2015=100,359.7240789
Value of Production Index in Building and Construction (Seasonally Adjusted),2001,Non-residential building,Base 2015=100,126.2237042
Value of Production Index in Building and Construction (Seasonally Adjusted),2001,Civil engineering,Base 2015=100,77.68653695
Value of Production Index in Building and Construction (Seasonally Adjusted),2002,All building and construction,Base 2015=100,188.609384
Value of Production Index in Building and Construction (Seasonally Adjusted),2002,Building (excluding civil engineering),Base 2015=100,230.0359705
Value of Production Index in Building and Construction (Seasonally Adjusted),2002,Residential building,Base 2015=100,391.3314281
Value of Production Index in Building and Construction (Seasonally Adjusted),2002,Non-residential building,Base 2015=100,115.5565425
Value of Production Index in Building and Construction (Seasonally Adjusted),2002,Civil engineering,Base 2015=100,94.8576332
Value of Production Index in Building and Construction (Seasonally Adjusted),2003,All building and construction,Base 2015=100,210.9587119
Value of Production Index in Building and Construction (Seasonally Adjusted),2003,Building (excluding civil engineering),Base 2015=100,262.3071377
Value of Production Index in Building and Construction (Seasonally Adjusted),2003,Residential building,Base 2015=100,480.6657008
